Wayback Machine URL	Original URL 	Excerpt	Category	Notes	Coder	Framing
https://web.archive.org/web/20200709174314/https://www.colorado.edu/libraries/research-assistance/open-access	https://www.colorado.edu/libraries/research-assistance/open-access	Open access (OA) is a way of publishing your research that enables it to be freely accessible to the public and usually has limited copyright restrictions.	Hedging	"a way," "enables," "usually"	MHC	
https://web.archive.org/web/20200709174314/https://www.colorado.edu/libraries/research-assistance/open-access	https://www.colorado.edu/libraries/research-assistance/open-access	almost always includes peer review by discipline experts	Hedging	almost always	LBC	
https://web.archive.org/web/20200709174314/https://www.colorado.edu/libraries/research-assistance/open-access	https://www.colorado.edu/libraries/research-assistance/open-access	almost always includes peer review by discipline experts.	Hedging	almost always	MHC	
https://web.archive.org/web/20200709174314/https://www.colorado.edu/libraries/research-assistance/open-access	https://www.colorado.edu/libraries/research-assistance/open-access	The OA movement is gaining steam	Disclaimer	movement, gaining steam	LBC	Movement
https://web.archive.org/web/20200709174314/https://www.colorado.edu/libraries/research-assistance/open-access	https://www.colorado.edu/libraries/research-assistance/open-access	The OA movement is gaining steam	Disclaimer	Highlighting uncertainty/risk	MHC	Uncertainty
https://web.archive.org/web/20200709174314/https://www.colorado.edu/libraries/research-assistance/open-access	https://www.colorado.edu/libraries/research-assistance/open-access	Many of the largest publishers now offer the option of publishing open access, and the number of full open access journals continues to expand.	Disclaimer	continues to expand	LBC	Movement
https://web.archive.org/web/20200709174314/https://www.colorado.edu/libraries/research-assistance/open-access	https://www.colorado.edu/libraries/research-assistance/open-access	Many of the largest publishers now offer the option of publishing open access, and the number of full open access journals continues to expand.	Complexity	also highlighting uncertainty	MHC	Uncertainty
https://web.archive.org/web/20200709174314/https://www.colorado.edu/libraries/research-assistance/open-access	https://www.colorado.edu/libraries/research-assistance/open-access	(as are related topics such as open educational resources)	Complexity		MHC	
https://web.archive.org/web/20200709174314/https://www.colorado.edu/libraries/research-assistance/open-access	https://www.colorado.edu/libraries/research-assistance/open-access	it is also an established and respected mode of scholarship that has been around for nearly 30 years	Disclaimer		MHC	
https://web.archive.org/web/20200709174345/https://www.colorado.edu/libraries/research-assistance/open-access/open-access-fund	https://www.colorado.edu/libraries/research-assistance/open-access/open-access-fund	pay for reasonable article processing or publishing fees charged by full open access publishers	Word choice substitution	presumption of cost	LBC	Presumption of Cost
https://web.archive.org/web/20200709174345/https://www.colorado.edu/libraries/research-assistance/open-access/open-access-fund	https://www.colorado.edu/libraries/research-assistance/open-access/open-access-fund	Initially, this limited fund will be self-funded by the Libraries	Disclaimer	initially, limited	LBC	
https://web.archive.org/web/20200709174345/https://www.colorado.edu/libraries/research-assistance/open-access/open-access-fund	https://www.colorado.edu/libraries/research-assistance/open-access/open-access-fund	Funding doesn’t imply an endorsement of any journal, nor does it imply an assessment of the quality or research value of any article.	Disclaimer		LBC	
